experiment_id,a1_x,a1_y,a1_z,a2_x,a2_y,a2_z
1,110893.77974139366,69427.53767457324,105583.2908500576,166423.85819316973,149273.3453865674,128808.8937264209
2,101082.54347572025,61959.42029321882,101546.6374402784,153039.44702193336,142238.78399596614,109717.02009623795
3,97756.07025833985,61128.4745896074,94778.05246604608,153413.6759880008,140482.21791116183,104928.61966547693
4,88633.53430703437,59004.444608802005,92924.64133140832,150188.08099308057,137866.1675426717,106415.20698105921
5,99103.14567843098,65344.36377515027,108242.79936922119,160712.19986800064,147567.16653746777,104906.84011125183
6,110996.32997623364,98340.38163649681,125309.41946328722,173351.81500687342,213443.93277185046,138096.41889146375
7,100281.30442794602,88557.8210931299,119494.65070473027,152080.77784788772,193940.00030378887,115136.2219011014
8,90573.77866926132,65033.37412665817,97316.57051784654,170213.49514457022,157609.89898110164,102572.59365160421
9,104293.79836574999,77015.16405556486,108249.96885607309,181820.32991838647,158512.38227606606,145675.837943084
10,110064.72179133678,99806.60691931007,105930.38035191329,176566.38324103405,220216.12987292866,161961.69061822322
11,84879.96379429674,67463.4716833495,94740.80289314369,164722.02627773216,162622.26336630655,106119.1049669758
12,99594.5783306839,81486.72399222283,98538.17643688443,176939.7261431959,196650.5637622953,126093.17323938521
13,93954.04205268374,68774.24873284265,101587.58512674477,157816.36621851876,162102.89057049202,109905.95431952506
14,95112.40201268008,65910.02797476451,97837.52738792304,154750.22517536738,147545.31448060178,92818.43677763465
15,93708.16250242243,71637.24967591834,93137.78133034587,172143.8272911879,167995.96950370425,110214.6628530748
16,88389.301679038,61820.32393394597,98468.80322646096,163480.31728414336,147710.59648508733,88189.22517623319
17,111917.03491251686,88198.5731828081,100969.49438692331,169854.83133866705,199914.4532435801,163641.14933091623
18,98790.32242466077,67733.98762321583,119406.409983579,173341.9370160122,144823.39809610625,117548.06154168512
19,110354.70536760394,76577.57890509414,103233.53443896453,153783.8700424947,150385.76274332785,156865.32938283327
20,491799.0380177721,398680.9450473299,397307.45328279835,399650.71972516115,560802.4175638602,790615.3634615733
21,88819.24405819637,72455.29650848947,107242.30732022859,122462.6308817822,141104.84822758977,110586.8836122099
22,75158.99455409407,60017.04987530721,105021.80888887872,146407.3164988943,133687.46453481782,95861.0313030246
23,128119.05513601012,94076.16576995564,119486.80866332525,158068.72805318204,179532.80775323499,377798.2598184997
24,121471.1868926637,100933.66332653379,134584.31378904355,167240.00089354152,215527.67456841085,112291.16556372792
25,122836.52474455067,103894.8991727625,141219.11602870762,206183.74583024308,224180.74604579966,127415.13003155446
26,108318.36581908597,75054.15251730237,98441.62036370275,165347.1248111653,152173.13065219595,259297.68224033804
27,84084.90463785747,55003.74156223875,100613.6938224931,122324.48473450322,105547.57316865,79507.87737669745
28,102624.1542104051,74326.06382649699,96435.32260031305,161991.83222532753,150392.16910898383,84379.94526767143
29,109521.86018971869,83848.66094440976,91440.9700205696,166260.36979017596,180411.76407631344,87589.57307890795
30,213534.1375554478,146978.06116613853,175996.7583204564,229370.71718834733,291030.5436318549,462628.687496066
31,146612.18256944077,111752.81534714716,130468.45745933316,211058.18896896677,227816.30179690622,170616.01307462258
32,124555.06851769914,95557.66361723628,118825.55083470368,167792.54976705907,193048.28077817705,139506.63789086792
33,118239.7243255446,85119.54423384486,103908.0028516826,156358.37254321296,162815.5163636692,148834.9287004391
34,158795.50765704826,119005.22877004971,170362.33885899105,198312.37463101317,178618.4771874611,286143.9374433944
35,126892.1197224049,83397.10346012132,101298.12485842781,161437.87789856753,159705.5248873781,131102.94319803617
36,151902.5242610973,118117.75847666581,107222.50050741238,220923.5309946584,255492.0305349077,159381.09536450272
37,139352.84800842794,95036.27131172825,112147.22932519765,200996.46852902434,202231.12977144908,159568.74247114974
38,150673.1349440771,135550.7554831024,111630.25927593923,220774.46051941434,273517.25479941024,173486.40467544284
39,145347.9665815375,136004.25675835443,132298.75316677513,208543.39717220562,264356.1219110697,209722.51391872266
40,131627.99777486263,113254.48364606193,119657.85141318945,177847.49220270698,212617.7617955092,168650.01056714405
41,222573.4694058201,251704.38253825885,228562.12187610185,228077.17803698353,345711.26187269617,453794.3236047605
42,122157.29044567255,82102.16136739797,98859.67720497484,189528.6513611426,153553.52987966946,118660.30951374031
43,201191.4577737314,191036.37985575353,223964.9774708683,210065.98586053427,256185.03957481892,350153.7537523146
44,127968.42371711128,102976.2356776511,119074.62352622265,173275.70130372467,166788.7885147081,246075.07209485158
45,124604.31791694598,100667.9087383693,100001.83170187968,237446.43470111565,231913.1896165572,178209.3854960873
46,122782.83374576223,97447.04619673015,105235.64521184006,210685.8832735049,196413.40050335944,181744.0313550676
47,113892.60948635607,74938.7287327018,102840.99740134733,210118.72010520712,191747.99758125047,148570.26699301696
48,145382.17525695998,105731.73903980666,117089.05162143362,256284.75344194003,231530.9426960086,245352.94597883677
49,113014.31443621995,77888.36524769374,121837.48119595998,206525.01063575633,185351.21727559943,191424.85196403155
50,148656.55338003873,118452.1445926491,122070.94387343634,253232.30065240033,249939.490178371,257523.61220447495
51,116016.72153190106,82216.15417588504,99243.02545528958,192899.05394232838,180783.45199208046,143423.87267760525
52,135413.53023107728,98690.8159128931,104861.48434150853,240332.14407390158,223099.5012468709,149531.68100724282
53,148358.11599978537,107560.76993006482,109559.45049452422,245090.15545364606,227533.72145344646,152032.79867042034
54,125857.62112740718,91606.20916040208,99934.15616708554,205278.34388100158,173841.04903414662,142280.57867585708
55,153828.7746914559,104697.82219680221,120871.97376576632,226587.45180447068,188202.5845931599,167880.05647566076
56,183511.89372311183,138497.7299281412,148434.99663371977,223271.37676490028,228564.1964481806,351372.5238186006
57,154504.0383474939,121332.9500319326,121692.15622540965,258662.3018069956,247325.22489491885,236114.5067501047
58,151656.5643106131,128661.0144080798,125492.1317222588,241721.3368808518,231457.59720557995,191169.86421913476
59,148378.21297967312,118991.63543635215,136024.2535755043,230033.56008144692,208470.62089046638,238208.65506036658
60,135277.9911397277,103302.6388849642,122078.21592121947,209081.31000169608,210327.00424656057,187952.64490052313
61,132716.3440215454,95235.24264842318,117639.62762080602,243643.67055511218,185262.74590412038,146341.54698010773
62,135033.21219954037,101646.17363047018,117210.43575788611,232632.39453363395,213054.93683462995,169823.00871866298
63,122173.77386594536,87204.3735749963,114377.18517906236,200271.17727692844,186498.80440516616,142488.44242053025
64,110992.4975998909,88640.71503000824,107055.5330729422,179974.89710205392,173516.95299354516,194772.46152414597
65,122594.12069272359,95237.24040156629,105926.02545475944,203034.70578017918,200972.14339927197,156595.0965616122
66,125049.4765819066,92231.8293556217,112691.17766694532,247839.4521038521,218946.8116010123,190822.55843120994
67,106266.52030603426,86147.38125210155,104458.30724177088,188360.64997903135,188587.10873171117,155093.08683852153
68,90747.16109707876,61381.40634236919,105346.07505963206,110638.95190149709,89694.74205099822,130404.19571029178
69,108110.24930772775,82347.54680614895,133821.25502196795,112254.49428363012,111025.30577141483,269679.7882822544
70,76073.50177185022,46276.27015688648,98051.47072547718,88534.84592127598,76199.83489007714,113334.67577208998
71,86777.85387490649,63577.99630243933,103036.97872305977,123346.74971641117,69223.22107670884,133677.1178513649
72,71946.90510892421,46489.414542421735,95637.8502581589,79711.12004877384,76593.31820142869,81841.89291219365
73,75799.75187824202,43049.91388402712,94219.3955617934,98136.13649615046,75190.33070761997,99981.3521376579
74,79999.88661956915,54338.49247474521,101895.09383011777,110248.00382204112,73789.45621915885,140496.042965898
75,93014.55991720707,68995.9990201345,118166.26956940515,116052.96405775522,89712.84453795086,229942.12550555376
76,82294.18634769511,46819.49479516491,98689.7875060512,102647.54024936527,77387.28999585571,134842.72161250436
77,101149.19202778119,70212.49493105245,110378.35142622766,151153.20724678852,77718.34390281569,150843.67953580635
78,71562.03950475166,56146.62399430394,94727.95176969626,111779.72087065295,86204.25727624597,135798.2063079982
79,78577.89210843384,43957.90291872187,95872.63479072718,113787.16182473292,73085.58654106695,88287.76908338848
80,76306.76013922061,52996.95040519412,89311.75008077672,111449.12205032751,65987.69491254918,147057.2027486144
81,76913.52098680215,44893.29368715001,85239.1114590546,106199.93810223778,71165.31431963277,87412.59936804856
82,100070.77477555665,59967.15657228055,103887.96266784465,145127.53660648578,82586.12455288762,115409.90005362213
83,96365.65861679957,64888.69622954594,97183.64945702838,148240.5039525703,90174.85464313737,130570.80476217653
84,119013.65378306586,85976.11818446447,114243.27539176698,222183.18211266372,139162.09868873557,153516.43410392993
85,86135.1854626296,54373.74665719694,95519.27113826819,126008.49444311361,73571.65561310781,109121.54527800404
86,79853.56350109795,53687.13299473959,107256.75557037843,108094.43715677934,89402.16042417704,152801.1565994133
87,95848.8363199943,65588.66869774913,112537.5272591948,118191.22815661383,95131.07513587255,233718.3506156501
88,107398.76090692916,73847.70777405378,109416.93987289812,176985.08877958675,105235.93382277896,182777.49147444
89,91709.03233617981,55302.48070742748,99645.97220209018,128700.93947651815,79322.91931161677,102396.46843295936
90,105773.88844035652,69641.98108418654,110665.01548923347,161520.14314130638,97598.2198303946,137937.98709518017
91,106410.90066688204,73537.91120629905,115407.64584019918,146661.9279842055,96808.20504917509,201189.0981294932
92,82626.87380701049,60722.03282998588,95573.95850555976,133583.71117349245,72632.2483731794,153039.2754133823
93,84795.67912017905,52452.54657535901,100024.14056208535,124394.25884291524,80598.09604477626,122988.67228982144
94,100904.63491793671,60919.52387655102,109654.23116766853,144853.96825229772,89776.46872552083,127868.19203428559
95,101630.64336324342,65542.35199036443,109866.01529521505,157901.9991559268,90102.72386458327,134701.85903249762
96,107488.66709164741,69360.24378325588,112728.93999706584,173226.83786428417,99554.3182037693,178706.60867319687
97,110669.70278878165,73522.80711016909,116962.7768139502,180908.5591066816,100132.62399375085,172818.24676730827
98,103188.82131267012,70292.19310830979,108574.89832590689,149486.9957555147,85846.07432523678,180591.14452135822
99,98915.6456590766,56722.54494554893,107916.58722185621,140979.97624684343,81889.39672188018,162580.23520487512
100,97763.82285364924,63374.326451344336,93097.08001078371,129559.48954044314,120727.85568651589,201214.83104789266
101,110598.44703201091,79896.1758879763,96539.98913536369,153242.25786483992,161852.122921747,82630.74805460729
102,124042.80387830459,98421.27448281643,111419.33341635021,184400.45142652513,206136.35688875997,96037.68256619968
103,106858.64050244648,76311.04604440673,120231.56477344566,153988.041933555,100664.21429953867,170911.38062995652
104,104414.10607648498,68632.81425009399,110287.59224916907,116366.42942373182,103239.05886927803,101495.70709128656
105,97681.54675116156,61373.182500567,115103.75865519729,103584.22117707023,69993.12440508022,82355.65150142107
106,88914.05774176984,53513.04933804047,94720.02613159872,89001.43239703082,73454.37317896512,94768.71275348568
107,79738.9436582628,45566.599442991916,91150.18118610467,77261.08018146509,57947.535846271974,65252.07667762828
108,116070.33488345597,99866.38819594348,151364.48564996937,140542.88805078762,138268.69030207532,153719.66461302535
109,86871.23169787358,67944.47173525841,123374.6063914745,97319.499420621,103972.14483102392,117116.4241460656
110,107441.19133060338,81776.33006627427,125920.24983430834,108253.99732589729,104400.20881979445,107942.5560938808
111,101939.09855654804,74854.91833799263,123781.83011887656,108801.85069895069,107097.06731360764,114751.07210610936
112,102214.39802627443,73250.25779040808,122003.4061242047,113167.4196952404,106121.90621394936,187255.67417002172
